info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.44 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Chunze\Code\taskbox\.storybook\preview.js C:\Users\Chunze\Code\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 524/547 modules 23 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 524/548 modules 24 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 524/549 modules 25 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 524/550 modules 26 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 524/551 modules 27 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 66% building 524/552 modules 28 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 66% building 524/553 modules 29 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 524/554 modules 30 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 66% building 524/555 modules 31 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 66% building 524/556 modules 32 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 66% building 524/557 modules 33 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 66% building 524/558 modules 34 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 66% building 524/559 modules 35 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 66% building 524/560 modules 36 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 66% building 524/561 modules 37 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 65% building 524/562 modules 38 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 65% building 524/563 modules 39 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 65% building 524/564 modules 40 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 65% building 524/565 modules 41 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 65% building 524/566 modules 42 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 65% building 524/567 modules 43 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 65% building 524/568 modules 44 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 65% building 524/569 modules 45 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 65% building 524/570 modules 46 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 524/571 modules 47 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 64% building 524/572 modules 48 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 64% building 524/573 modules 49 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 64% building 524/574 modules 50 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 64% building 524/575 modules 51 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 64% building 524/576 modules 52 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 64% building 525/576 modules 51 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 64% building 526/576 modules 50 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 64% building 527/576 modules 49 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 64% building 528/576 modules 48 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 65% building 529/576 modules 47 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 65% building 530/576 modules 46 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 65% building 531/576 modules 45 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 65% building 532/576 modules 44 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 65% building 533/576 modules 43 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 65% building 534/576 modules 42 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 65% building 535/576 modules 41 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 65% building 536/576 modules 40 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 65% building 537/576 modules 39 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 538/576 modules 38 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 539/576 modules 37 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 540/576 modules 36 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 541/576 modules 35 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 542/576 modules 34 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 543/576 modules 33 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 544/576 modules 32 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 545/576 modules 31 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 546/576 modules 30 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 547/576 modules 29 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 548/576 modules 28 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 549/576 modules 27 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 550/576 modules 26 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 551/576 modules 25 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 552/576 modules 24 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 553/576 modules 23 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 554/576 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 555/576 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 556/576 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 557/576 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 558/576 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 559/576 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 560/576 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 561/576 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 562/576 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 563/576 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 564/576 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 565/576 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 566/576 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 69% building 567/576 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 69% building 568/576 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 69% building 569/576 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 69% building 570/576 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 69% building 571/576 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 69% building 572/576 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 69% building 573/576 modules 3 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 69% building 574/576 modules 2 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 69% building 575/576 modules 1 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 70% building 576/576 modules 0 active 
<s> [webpack.Progress] 69% building 576/577 modules 1 active ignored C:\Users\Chunze\Code\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 70% building 577/577 modules 0 active 
<s> [webpack.Progress] 69% building 577/578 modules 1 active C:\Users\Chunze\Code\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 577/579 modules 2 active C:\Users\Chunze\Code\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 577/580 modules 3 active C:\Users\Chunze\Code\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 577/581 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 577/582 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 577/583 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 577/584 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 577/585 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 577/586 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 577/587 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 577/588 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 577/589 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 68% building 578/589 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 68% building 579/589 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 580/589 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 581/589 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 582/589 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 583/589 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 584/589 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 585/589 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 586/589 modules 3 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 587/589 modules 2 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 588/589 modules 1 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 588/590 modules 2 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 69% building 588/591 modules 3 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 69% building 588/592 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 588/593 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 69% building 588/594 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 69% building 589/594 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 69% building 589/595 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 69% building 589/596 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 69% building 589/597 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 69% building 589/598 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 589/599 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 589/600 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 589/601 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 589/602 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 589/603 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 589/604 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 589/605 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 589/606 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 589/607 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 589/608 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 589/609 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 589/610 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 589/611 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 589/612 modules 23 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 589/613 modules 24 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 67% building 589/614 modules 25 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 589/615 modules 26 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 589/616 modules 27 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 589/617 modules 28 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 589/618 modules 29 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 67% building 589/619 modules 30 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 67% building 589/620 modules 31 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 66% building 589/621 modules 32 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 66% building 589/622 modules 33 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 66% building 589/623 modules 34 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 66% building 589/624 modules 35 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 66% building 589/625 modules 36 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 66% building 589/626 modules 37 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 66% building 589/627 modules 38 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 66% building 589/628 modules 39 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 66% building 589/629 modules 40 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 66% building 589/630 modules 41 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 66% building 589/631 modules 42 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 65% building 589/632 modules 43 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 65% building 589/633 modules 44 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\isLength.js
<s> [webpack.Progress] 65% building 589/634 modules 45 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 65% building 589/635 modules 46 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 65% building 589/636 modules 47 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 65% building 589/637 modules 48 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 65% building 590/637 modules 47 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 65% building 591/637 modules 46 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 65% building 592/637 modules 45 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 65% building 593/637 modules 44 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 65% building 594/637 modules 43 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 66% building 595/637 modules 42 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 66% building 596/637 modules 41 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 66% building 597/637 modules 40 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 66% building 597/638 modules 41 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 66% building 597/639 modules 42 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 65% building 597/640 modules 43 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 66% building 598/640 modules 42 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 66% building 599/640 modules 41 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 66% building 600/640 modules 40 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 66% building 601/640 modules 39 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 66% building 602/640 modules 38 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 66% building 603/640 modules 37 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 66% building 604/640 modules 36 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 66% building 605/640 modules 35 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 66% building 606/640 modules 34 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 66% building 607/640 modules 33 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 608/640 modules 32 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 609/640 modules 31 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 610/640 modules 30 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 611/640 modules 29 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 612/640 modules 28 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 613/640 modules 27 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 614/640 modules 26 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 615/640 modules 25 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 616/640 modules 24 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 617/640 modules 23 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 618/640 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 619/640 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 620/640 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 621/640 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 622/640 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 623/640 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 624/640 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 625/640 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 626/640 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 627/640 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 628/640 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 629/640 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 630/640 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 631/640 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
